evidence_id,source_id,evidence_type,subject_type,subject_id_or_name,claim,raw_text,location_in_source,date_observed,date_range_start,date_range_end,date_confidence,confidence,notes
evidence_player_group_0063,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0063,Ling; Indra; Adorable; Magica; Sunflower; Murdress; Remorse; Alicia; Melinda are listed together as characters associated with Ling,"*Ling, Indra, Adorable, Magica, Sunflower, Murdress, Remorse, Alicia, Melinda - nicelinked (NSL)",parsed grouped entry,,,,undated_source,medium,nicelinked (NSL)
evidence_player_group_0064,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0064,Saeth; Chen; Wong; Fong; Junbao; Tianbao; Ronin; Miko; Hyung; Chang; Hwarang; Hercule are listed together as characters associated with Saeth [Wojtek],"*[Wojtek] Saeth, Chen, Wong, Fong, Junbao, Tianbao, Ronin, Miko, Hyung, Chang, Hwarang, Hercule - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0065,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0065,Wryak; Grythar; Hurar; Kraal; Rukan; Thwag; Tragg; Ughar; Calan; Cilya; Dorak; Drayl; Dural; Eral; Trandar; Uhan; Wryth; Agarde; Watar; Broom; Hyurk; Muhugar are listed together as characters associated with Wryak [Tapio],"*[Tapio] Wryak, Grythar, Hurar, Kraal, Rukan, Thwag, Tragg, Ughar, Calan, Cilya, Dorak, Drayl, Dural, Eral, Trandar, Uhan, Wryth, Agarde, Watar, Broom, Hyurk, Muhugar - nicelinked (.fi)",parsed grouped entry,,,,undated_source,medium,nicelinked (.fi)
evidence_player_group_0066,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0066,Tram; Aros; Kingpool; Turviniel; Implithura; Sharghl are listed together as characters associated with Tram,"*Tram, Aros, Kingpool, Turviniel, Implithura, Sharghl - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0067,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0067,David; Deavon; Draaz; Dramon; Drimdul; Gilmas; Millen; Mitch; Mortie; Regin; Snowball; Tharam; Trassel; Zerabethulh; Zimar; Ze are listed together as characters associated with David [David],"[David] David, Deavon, Draaz, Dramon, Drimdul, Gilmas, Millen, Mitch, Mortie, Regin, Snowball, Tharam, Trassel, Zerabethulh, Zimar, Ze - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0068,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0068,Elrik; Tommy; Dino; Goldor; Topas; Blizzard; Caldor are listed together as characters associated with Elrik,"*Elrik, Tommy, Dino, Goldor, Topas, Blizzard, Caldor - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0069,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0069,Pilsner; Butrus; Koza; Lalloree; Prcek; Starobahno; Torham; Dolik; Hovado; Khamil; Kurva; Mamut; Mamutice; Monster; Mrsina; Ozon; Tupoun; Nogir; Pepa; Misery are listed together as characters associated with Pilsner [Jurek],"[Jurek] Pilsner,  Butrus, Koza, Lalloree, Prcek, Starobahno, Torham, Dolik, Hovado, Khamil, Kurva, Mamut, Mamutice, Monster, Mrsina, Ozon, Tupoun, Nogir, Pepa, Misery - first Zaugurz legend",parsed grouped entry,,,,undated_source,medium,first Zaugurz legend
evidence_player_group_0070,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0070,Heldo; Elajt; Scaramanga; Grishtar; Cagim; Thedeen; Mestan; Ratark; Trasdockan; Lilljempa; Core; Darkwind are listed together as characters associated with Heldo [Jens],"-[Jens] Heldo, Elajt, Scaramanga, Grishtar, Cagim, Thedeen, Mestan, Ratark, Trasdockan, Lilljempa, Core, Darkwind - nicelinked (MTL), linklesskiller, storeporter, pretty much immature person, often warlord",parsed grouped entry,,,,undated_source,medium,"nicelinked (MTL), linklesskiller, storeporter, pretty much immature person, often warlord"
evidence_player_group_0071,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0071,Marre; Mumma; Vargas; Gurgel; Azhal; Lillmarre; Jatte; Oggy; Octavian; Ugash; Joponen; Squasher; Snigel; Tars are listed together as characters associated with Marre [Martin],"-[Martin] Marre, Mumma, Vargas, Gurgel, Azhal, Lillmarre, Jatte, Oggy, Octavian, Ugash, Joponen, Squasher, Snigel, Tars - nicelinked (MTL), linklesskiller, storeporter, pretty much immature person, often warlord",parsed grouped entry,,,,undated_source,medium,"nicelinked (MTL), linklesskiller, storeporter, pretty much immature person, often warlord"
evidence_player_group_0072,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0072,Valamir; Khazdul; Globur; Svin; Rasta; Gris; Bullebu; Stampe; Hashtak; Fiolas; Jeffbob; Reikor; Riekor; Rotmos are listed together as characters associated with Valamir [Ole],"[Ole] Valamir, Khazdul, Globur, Svin, Rasta, Gris, Bullebu, Stampe, Hashtak, Fiolas, Jeffbob, Reikor, Riekor, Rotmos - brother of p(Cagim), nicelinked (MTL), warlord, often #1",parsed grouped entry,,,,undated_source,medium,"brother of p(Cagim), nicelinked (MTL), warlord, often #1"
evidence_player_group_0073,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0073,Thoirin; Tauin; Tvimina; Krubb are listed together as characters associated with Thoirin [Mans],"[Mans] Thoirin, Tauin, Tvimina, Krubb - nicelinked (MTL)",parsed grouped entry,,,,undated_source,medium,nicelinked (MTL)
evidence_player_group_0074,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0074,Tardeer; Bagger; Vral; Wilma; Faelandir; Basta; Sillian; Beremon are listed together as characters associated with Tardeer [Silverberg],"[Silverberg] Tardeer, Bagger, Vral, Wilma, Faelandir, Basta, Sillian, Beremon - nicelinked (MTL)",parsed grouped entry,,,,undated_source,medium,nicelinked (MTL)
evidence_player_group_0075,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0075,Bjorn; Bogger; Movin; Wacka; Romin; Grytash; Pasta; Calrandir; Jauer; Zimrathon; Kassler; Vradul are listed together as characters associated with Bjorn [Bjorn],"[Bjorn] Bjorn, Bogger, Movin, Wacka, Romin, Grytash, Pasta, Calrandir, Jauer, Zimrathon, Kassler, Vradul - nicelinked (MTL), rarely warlord",parsed grouped entry,,,,undated_source,medium,"nicelinked (MTL), rarely warlord"
evidence_player_group_0076,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0076,Bigger; Breaux; Cidar; Dunlop; Gromk; Jaagern; Ozgun; Zocker; Hasta; Shrimp are listed together as characters associated with Bigger [Jakob],"[Jakob] Bigger, Breaux, Cidar, Dunlop, Gromk, Jaagern, Ozgun, Zocker, Hasta, Shrimp - nicelinked (MTL)",parsed grouped entry,,,,undated_source,medium,nicelinked (MTL)
evidence_player_group_0077,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0077,Winzy; Glubur are listed together as characters associated with Winzy [Oscar],"[Oscar] Winzy, Glubur - nicelinked (MTL)",parsed grouped entry,,,,undated_source,medium,nicelinked (MTL)
evidence_player_group_0078,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0078,Khozdul; Glabur are listed together as characters associated with Khozdul [Calle],"[Calle] Khozdul, Glabur - nicelinked (MTL)",parsed grouped entry,,,,undated_source,medium,nicelinked (MTL)
evidence_player_group_0079,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0079,Feon; Olorion; Telumehtar; Prosit; Nimir; Mosco; Ilmacil; Dax; Lakh; Lakon; Agan; Vandal; Buller are listed together as characters associated with Feon [Johan],"[Johan] Feon, Olorion, Telumehtar, Prosit, Nimir, Mosco, Ilmacil, Dax, Lakh, Lakon, Agan, Vandal, Buller - nicelinked (NSL)",parsed grouped entry,,,,undated_source,medium,nicelinked (NSL)
evidence_player_group_0080,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0080,Venal; Rockfish; Kreil are listed together as characters associated with Venal,"Venal, Rockfish, Kreil - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0081,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0081,Vassago; Nacs; Kurast; Sharmak; Fearless; Zubr; Glaref; Nibble; Alfank; Keldorn; Murumutt; Odamees; Polydeukes are listed together as characters associated with Vassago,"Vassago, Nacs, Kurast, Sharmak, Fearless, Zubr, Glaref, Nibble, Alfank, Keldorn, Murumutt, Odamees, Polydeukes - nicelinked (.ee), berserk, rarely warlord",parsed grouped entry,,,,undated_source,medium,"nicelinked (.ee), berserk, rarely warlord"
evidence_player_group_0082,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0082,Relim; Oregon; Paque; Miler; Mazza; Razamazar are listed together as characters associated with Relim,"Relim, Oregon, Paque, Miler, Mazza, Razamazar - somethimes warlord",parsed grouped entry,,,,undated_source,medium,somethimes warlord
evidence_player_group_0083,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0083,Goretongue; Blackfoot; Baphomet; Balthazar; Vili; Gaurog; Ciluras; Gaurhir; Dispater are listed together as characters associated with Goretongue [Jeremiah],"-[Jeremiah] Goretongue, Blackfoot, Baphomet, Balthazar, Vili, Gaurog, Ciluras, Gaurhir, Dispater - averagelinked (USA)",parsed grouped entry,,,,undated_source,medium,averagelinked (USA)
evidence_player_group_0084,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0084,Kakarot; Wes; Stussy are listed together as characters associated with Kakarot,"Kakarot, Wes, Stussy - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0085,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0085,Daevia; Rain are listed together as characters associated with Daevia,"Daevia, Rain - averagelinked (USA)",parsed grouped entry,,,,undated_source,medium,averagelinked (USA)
evidence_player_group_0086,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0086,Squiffy; Granvil; Pickle; Baldy; Snork; Ula; Snark; Gaylord; Quible; Rankin; Squidgy; Stylie are listed together as characters associated with Squiffy,"Squiffy, Granvil, Pickle, Baldy, Snork, Ula, Snark, Gaylord, Quible, Rankin, Squidgy, Stylie - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0087,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0087,Bounty; Hamfist; Flanker; Cinsovinsh; Shaff; Raze are listed together as characters associated with Bounty,"Bounty, Hamfist, Flanker, Cinsovinsh, Shaff, Raze, etc - spammy boy",parsed grouped entry,,,,undated_source,medium,spammy boy
evidence_player_group_0088,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0088,Bulldozer; Duriel; Gorshak; Scythe; Voltron; Zug are listed together as characters associated with Bulldozer,"Bulldozer, Duriel, Gorshak, Scythe, Voltron, Zug - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0089,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0089,Lothlori; Morthe; Blysk; Thonr; Thorny; Morholth; Thorak; Morholt; Lotheila are listed together as characters associated with Lothlori,"Lothlori, Morthe, Blysk, Thonr, Thorny, Morholth, Thorak, Morholt, Lotheila - (.pl)",parsed grouped entry,,,,undated_source,medium,(.pl)
evidence_player_group_0090,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0090,Rayden; Helios; Sisalik are listed together as characters associated with Rayden,"Rayden, Helios, Sisalik - nicelinked (.ee)",parsed grouped entry,,,,undated_source,medium,nicelinked (.ee)
evidence_player_group_0091,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0091,Aris; Sakuolts; Eher; Cele; Rivet; Caolin; Kiki are listed together as characters associated with Aris,"Aris, Sakuolts, Eher, Cele, Rivet, Caolin, Kiki - (.ee)",parsed grouped entry,,,,undated_source,medium,(.ee)
evidence_player_group_0092,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0092,Basha; Digital; Brogan; Burk; Sabu; Hobit; Sunshine; Aalok; Xile; Domine; Hex are listed together as characters associated with Basha,"Basha, Digital, Brogan, Burk, Sabu, Hobit, Sunshine, Aalok, Xile, Domine, Hex - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0093,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0093,Valir; Prist; Azmodan; Tessa; Trinity; Vanir; Unholy are listed together as characters associated with Valir [Raul],"[Raul] Valir, Prist, Azmodan, Tessa, Trinity, Vanir, Unholy - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0094,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0094,Almarian; Shimmer; Cherish; Meeka; Fable; Dazzle; Hazel; Bianca; Sindorie; Boomer; Sinner; Sai; Kitto are listed together as characters associated with Almarian,"Almarian, Shimmer, Cherish, Meeka, Fable, Dazzle, Hazel, Bianca, Sindorie, Boomer, Sinner, Sai, Kitto - likes portal and hugegrouping",parsed grouped entry,,,,undated_source,medium,likes portal and hugegrouping
evidence_player_group_0095,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0095,Haista; Woitkah; Rahz; Moloko; Assa; Lammoth; Aglar; Elleth; Malach are listed together as characters associated with Haista,"*Haista, Woitkah, Rahz, Moloko, Assa, Lammoth, Aglar, Elleth, Malach - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0096,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0096,Voile; Eldrasil; Lavendel; Khzandros; Meril; Dharazor; Brask; Alizee; Zorgmol; Desastre; Gothia; Casque; Brutte; Shagra; Xander; Petrus; Blizzardo; Xandahar; Mikke; Suiram are listed together as characters associated with Voile,"Voile, Eldrasil, Lavendel, Khzandros, Meril, Dharazor, Brask, Alizee, Zorgmol, Desastre, Gothia, Casque, Brutte, Shagra, Xander, Petrus, Blizzardo, Xandahar, Mikke, Suiram - averagelinked (.uk)",parsed grouped entry,,,,undated_source,medium,averagelinked (.uk)
evidence_player_group_0097,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0097,Moonglum; Lore; Morog; Ugurz; Mulgrim are listed together as characters associated with Moonglum,"Moonglum, Lore, Morog, Ugurz, Mulgrim - sometimes warlord",parsed grouped entry,,,,undated_source,medium,sometimes warlord
evidence_player_group_0098,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0098,Dragor; Celorfilas; Endur; Brash; Rhuarc; Stile; Horgy; Tagrid; Azg; Grakk; Ramangth; Snuggles; Runk; Drijian; Hamlas; Frukghash are listed together as characters associated with Dragor,"Dragor, Celorfilas, Endur, Brash, Rhuarc, Stile, Horgy, Tagrid, Azg, Grakk, Ramangth, Snuggles, Runk, Drijian, Hamlas, Frukghash - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0099,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0099,Asmandeus; Vecna are listed together as characters associated with Asmandeus,"Asmandeus, Vecna - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0100,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0100,Quillis; Saber; Riordan; Gage; Celedon; Kalus; Rend; Iblis; Rage; Fubar are listed together as characters associated with Quillis,"Quillis, Saber, Riordan, Gage, Celedon, Kalus, Rend, Iblis, Rage, Fubar - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0101,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0101,Healy; Elmo; Sloshed; Hark; Galowyn are listed together as characters associated with Healy,"Healy, Elmo, Sloshed, Hark, Galowyn - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0102,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0102,Naredhel; Puar; Smasher; Kami; Gomen; Mazrim are listed together as characters associated with Naredhel,"*Naredhel, Puar, Smasher, Kami, Gomen, Mazrim - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0103,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0103,Edvard; Hannibal; Cruel; Bamsefar; Drohm; Aegon; Dragg; Ethne; Draupner; Ior; Manne; Anaconda; Psycho; Ragnwald; Dracul; Danzig; Norrland; Newmie are listed together as characters associated with Edvard [Aron],"-[Aron] Edvard, Hannibal, Cruel, Bamsefar, Drohm, Aegon, Dragg, Ethne, Draupner, Ior, Manne, Anaconda, Psycho, Ragnwald, Dracul, Danzig, Norrland, Newmie - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0104,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0104,Donutello; Occult; Gilcon are listed together as characters associated with Donutello,"Donutello, Occult, Gilcon - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0105,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0105,Crysania; Eternal; Udo; Britney; Spears; Mortti; Lammas; Narttu; Koff are listed together as characters associated with Crysania,"Crysania, Eternal, Udo, Britney, Spears, Mortti, Lammas, Narttu, Koff - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0106,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0106,Rael; Abraxas; Raudo; Niflam are listed together as characters associated with Rael [Dario],"[Dario] Rael, Abraxas, Raudo, Niflam - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0107,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0107,Ares; Doreth; Bromir; Oguga; Thror; Floi; Drow; Zorgoth are listed together as characters associated with Ares,"Ares, Doreth, Bromir, Oguga, Thror, Floi, Drow, Zorgoth - sometimes warlord",parsed grouped entry,,,,undated_source,medium,sometimes warlord
evidence_player_group_0108,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0108,Toe; Backfire; Lairathim; Magi; Jabba; Goliat; Awesome; Prima; Escape; Joker; Kamikaze; Mrwhite are listed together as characters associated with Toe,"Toe, Backfire, Lairathim, Magi, Jabba, Goliat, Awesome, Prima, Escape, Joker, Kamikaze, Mrwhite - nicelinked (.no)",parsed grouped entry,,,,undated_source,medium,nicelinked (.no)
evidence_player_group_0109,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0109,Nighthawk; Ric; Scotty; Buffer; Arn; AlBundy; Etopal; Berg; AnneilBalkassoon; Orcbash; Lazy; Bates; Luckless; Llort; Tulkass are listed together as characters associated with Nighthawk,"Nighthawk, Ric, Scotty, Buffer, Arn, AlBundy, Etopal, Berg, AnneilBalkassoon, Orcbash, Lazy, Bates, Luckless, Llort, Tulkass - roleplayer",parsed grouped entry,,,,undated_source,medium,roleplayer
evidence_player_group_0110,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0110,Fredde; Nazghol; Kasach; Baurk; Kotta; Seek; Glenn; Sistina; Bastantor are listed together as characters associated with Fredde [Fredde],"[Fredde] Fredde, Nazghol, Kasach, Baurk, Kotta, Seek, Glenn, Sistina, Bastantor - lilklesskiller, spammer, flamer and pretty much self-proud guy",parsed grouped entry,,,,undated_source,medium,"lilklesskiller, spammer, flamer and pretty much self-proud guy"
evidence_player_group_0111,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0111,Aram; Ariakan; Vulgar; Rancid; Marhault; Itallicus; Mazrim are listed together as characters associated with Aram,"*Aram, Ariakan, Vulgar, Rancid, Marhault, Itallicus, Mazrim - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0112,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0112,Reef; Capiche; Soother; Raun; Photon; Taggert are listed together as characters associated with Reef,"Reef, Capiche, Soother, Raun, Photon, Taggert - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0113,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0113,Nardhal; Andarion; Eale; Eawian; Khandar; Raze; Dalmorg; Doh; Naed; Naghar; Lomek; Done are listed together as characters associated with Nardhal,"Nardhal, Andarion, Eale, Eawian, Khandar, Raze, Dalmorg, Doh, Naed, Naghar, Lomek, Done - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0114,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0114,Echo; Olos; Fearsome; Gelion are listed together as characters associated with Echo,"Echo, Olos, Fearsome, Gelion - averagelinked (USA), plays mostly trolls",parsed grouped entry,,,,undated_source,medium,"averagelinked (USA), plays mostly trolls"
evidence_player_group_0115,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0115,Marillion; Wroom; Jaron; Garkan; Batar; Troom; Torkild; Eldale; Viljar; Kazan; Jeran; Torvald are listed together as characters associated with Marillion,"Marillion, Wroom, Jaron, Garkan, Batar, Troom, Torkild, Eldale, Viljar, Kazan, Jeran, Torvald - rather hothead person. Viljar was sauronlisted and now realdied.",parsed grouped entry,,,,undated_source,medium,rather hothead person. Viljar was sauronlisted and now realdied.
evidence_player_group_0116,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0116,Kazeena; Vorne; Thanis; Kazzey; Jensu; Jarhala; Demsie are listed together as characters associated with Kazeena,"Kazeena, Vorne, Thanis, Kazzey, Jensu, Jarhala, Demsie - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0117,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0117,Irogla; Erewiel are listed together as characters associated with Irogla,"Irogla, Erewiel - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0118,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0118,Khamasin; Piow; Vatsayana are listed together as characters associated with Khamasin,"Khamasin, Piow, Vatsayana - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0119,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0119,Zeus; Ellara; Clangedin; Kharas; Sehanine; Khelben; Semirhage; Gruumsh; Iyachtu; Sharaaz; Baghtru; Rhobe; Rhand are listed together as characters associated with Zeus,"Zeus, Ellara, Clangedin, Kharas, Sehanine, Khelben, Semirhage, Gruumsh, Iyachtu, Sharaaz, Baghtru, Rhobe, Rhand - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0120,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0120,Nerf; Arkady are listed together as characters associated with Nerf,"Nerf, Arkady - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0121,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0121,Merlin; Carl; Balder; Oualid; Dryg are listed together as characters associated with Merlin,"Merlin, Carl, Balder, Oualid, Dryg - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0122,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0122,Toin; Kess; Kesstor are listed together as characters associated with Toin,"Toin, Kess, Kesstor - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0123,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0123,Gattling; Carib are listed together as characters associated with Gattling,"Gattling, Carib - nicelinked (.lth.se)",parsed grouped entry,,,,undated_source,medium,nicelinked (.lth.se)
evidence_player_group_0124,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0124,Sloo; Cyclaw; Azylic are listed together as characters associated with Sloo,"Sloo, Cyclaw, Azylic - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0125,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0125,Ausir; Ilmarin; Elirion; Hoeth; Laurelin; Fui; Kardagash; Rodothlim are listed together as characters associated with Ausir,"Ausir, Ilmarin, Elirion, Hoeth, Laurelin, Fui, Kardagash, Rodothlim - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0126,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0126,Deris; Amarant; Grak; Pinion; Thrak; Snicker; Vortex; Ghourne are listed together as characters associated with Deris,"Deris, Amarant, Grak, Pinion, Thrak, Snicker, Vortex, Ghourne - averagelinked (USA)",parsed grouped entry,,,,undated_source,medium,averagelinked (USA)
evidence_player_group_0127,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0127,Almarian; Meneldur are listed together as characters associated with Almarian,"Almarian, Meneldur - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0128,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0128,Bornack; Rackhir; Khawin; Horus; Baalrukh; Lombur are listed together as characters associated with Bornack [Fredrik],"[Fredrik] Bornack, Rackhir, Khawin, Horus, Baalrukh, Lombur - nicelinked (.se)",parsed grouped entry,,,,undated_source,medium,nicelinked (.se)
evidence_player_group_0129,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0129,Liliah; Zanetha; Gobbler; Hatred; Khreth; Ochra are listed together as characters associated with Liliah,"Liliah, Zanetha, Gobbler, Hatred, Khreth, Ochra - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0130,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0130,Hate; Andore; Artigor; Nestha; Iolo are listed together as characters associated with Hate,"-Hate, Andore, Artigor, Nestha, Iolo - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0131,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0131,Feagil; Gabil; Shala; Bashy; Famine; Uzbad; Agannalo; Curufinwe are listed together as characters associated with Feagil,"Feagil, Gabil, Shala, Bashy, Famine, Uzbad, Agannalo, Curufinwe - linklesskills sometimes, rarely warlord",parsed grouped entry,,,,undated_source,medium,"linklesskills sometimes, rarely warlord"
evidence_player_group_0132,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0132,Shagrath; Silenoz; Lasombra; Mortis; Ishant are listed together as characters associated with Shagrath,"-Shagrath, Silenoz, Lasombra, Mortis, Ishant - nicelinked (.cz)",parsed grouped entry,,,,undated_source,medium,nicelinked (.cz)
evidence_player_group_0133,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0133,Jerpa; Arakon are listed together as characters associated with Jerpa,"Jerpa, Arakon - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0134,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0134,Chauncey; Plato; Mors; Neo; Sloth; Tim; Forrest; Kessloth; Beogul are listed together as characters associated with Chauncey,"Chauncey, Plato, Mors, Neo, Sloth, Tim, Forrest, Kessloth, Beogul - averagelinked (USA)",parsed grouped entry,,,,undated_source,medium,averagelinked (USA)
evidence_player_group_0135,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0135,Temegl; Erkzup; Cootafides; Yagara; Lirathe; Daalil are listed together as characters associated with Temegl,"Temegl, Erkzup, Cootafides, Yagara, Lirathe, Daalil - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0136,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0136,Francis; Friso; Ashmash; Alderik; Qwestus; Qwestux; Rik are listed together as characters associated with Francis,"Francis, Friso, Ashmash, Alderik, Qwestus, Qwestux, Rik - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
evidence_player_group_0137,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0137,Tear; Shravl; Draghkar; Gilmandir are listed together as characters associated with Tear,"-Tear, Shravl, Draghkar, Gilmandir - nicelinked (.se)",parsed grouped entry,,,,undated_source,medium,nicelinked (.se)
evidence_player_group_0138,source_players_txt_iheartdisraptor,player_character_association,player_group,player_0138,Lochdale; Glendale; Dliador; Arkine; Chudwicki are listed together as characters associated with Lochdale [Donal],"[Donal] Lochdale, Glendale, Dliador, Arkine, Chudwicki - nothing special",parsed grouped entry,,,,undated_source,medium,nothing special
