character_name,character_id,already_checked,priority,notes
Kazadoe,char_kazadoe,false,normal,
Kazan,char_kazan,false,normal,
Kazeena,char_kazeena,false,normal,
Kazzey,char_kazzey,false,normal,
Keldorn,char_keldorn,false,normal,
Keno,char_keno,false,normal,
Kenzu,char_kenzu,false,normal,
Kess,char_kess,false,normal,
Kessfare,char_kessfare,false,normal,
Kesslar,char_kesslar,false,normal,
Kesslik,char_kesslik,false,normal,
Kesslin,char_kesslin,false,normal,
Kessloth,char_kessloth,false,normal,
Kesstor,char_kesstor,false,normal,
Kestrel,char_kestrel,false,normal,
Khad,char_khad,false,normal,
Khadum,char_khadum,false,normal,
Khakis,char_khakis,false,normal,
Khamasin,char_khamasin,false,normal,
Khamil,char_khamil,false,normal,
Khandar,char_khandar,false,normal,
Kharas,char_kharas,false,normal,
Khawin,char_khawin,false,normal,
Khazdul,char_khazdul,false,normal,
Khelben,char_khelben,false,normal,
Khelek,char_khelek,false,normal,
Khim,char_khim,false,normal,
Khird,char_khird,false,normal,
Khodum,char_khodum,false,normal,
Khozdul,char_khozdul,false,normal,
Khreth,char_khreth,false,normal,
Khuka,char_khuka,false,normal,
Khzandros,char_khzandros,false,normal,
Kiki,char_kiki,false,normal,
Kilimanjaro,char_kilimanjaro,false,normal,
Kilin,char_kilin,false,normal,
Killdare,char_killdare,false,normal,
Kingpool,char_kingpool,false,normal,
Kinson,char_kinson,false,normal,
Kiska,char_kiska,false,normal,
Kitto,char_kitto,false,normal,
Kloker,char_kloker,false,normal,
Knold,char_knold,false,normal,
Kobold,char_kobold,false,normal,
Kocano,char_kocano,false,normal,
Kochurma,char_kochurma,false,normal,
Koer,char_koer,false,normal,
Koff,char_koff,false,normal,
Kogan,char_kogan,false,normal,
Korax,char_korax,false,normal,
Korek,char_korek,false,normal,
Korf,char_korf,false,normal,
Korin,char_korin,false,normal,
Kostej,char_kostej,false,normal,
Kotta,char_kotta,false,normal,
Kovie,char_kovie,false,normal,
Koza,char_koza,false,normal,
Kozel,char_kozel,false,normal,
Kraal,char_kraal,false,normal,
Krax,char_krax,false,normal,
Kreil,char_kreil,false,normal,
Krkavec,char_krkavec,false,normal,
Kroom,char_kroom,false,normal,
Krossen,char_krossen,false,normal,
Krubb,char_krubb,false,normal,
Kuku,char_kuku,false,normal,
Kulgan,char_kulgan,false,normal,
Kunduk,char_kunduk,false,normal,
Kurast,char_kurast,false,normal,
Kurdran,char_kurdran,false,normal,
Kurva,char_kurva,false,normal,
Kviea,char_kviea,false,normal,
Kylm,char_kylm,false,normal,
Labero,char_labero,true,normal,whois imported from Mudlet archive
Lada,char_lada,false,normal,
Lairathim,char_lairathim,false,normal,
Lakh,char_lakh,false,normal,
Lakon,char_lakon,false,normal,
Lalloree,char_lalloree,false,normal,
Lalok,char_lalok,false,normal,
Lammas,char_lammas,false,normal,
Lammoth,char_lammoth,false,normal,
Lana,char_lana,false,normal,
Lancelot,char_lancelot,false,normal,
Langolier,char_langolier,false,normal,
Lasombra,char_lasombra,false,normal,
Lathos,char_lathos,false,normal,
Laurelin,char_laurelin,false,normal,
Lavendel,char_lavendel,false,normal,
Lazy,char_lazy,false,normal,
Leagel,char_leagel,false,normal,
Leave,char_leave,false,normal,
Lefali,char_lefali,false,normal,
Leffe,char_leffe,false,normal,
Legion,char_legion,false,normal,
Lehto,char_lehto,false,normal,
Lei,char_lei,false,normal,
Lenwe,char_lenwe,false,normal,
Lepra,char_lepra,false,normal,
Lerian,char_lerian,false,normal,
Liart,char_liart,false,normal,
Libresse,char_libresse,false,normal,
Lief,char_lief,false,normal,
Liliah,char_liliah,false,normal,
Lilladde,char_lilladde,false,normal,
Lillian,char_lillian,false,normal,
Lilljempa,char_lilljempa,false,normal,
Lillmarre,char_lillmarre,false,normal,
Lina,char_lina,false,normal,
Linar,char_linar,false,normal,
Linara,char_linara,false,normal,
Ling,char_ling,false,normal,
Lirathe,char_lirathe,false,normal,
Lisp,char_lisp,false,normal,
Liten,char_liten,false,normal,
Litovel,char_litovel,false,normal,
Llort,char_llort,false,normal,
Lochdale,char_lochdale,false,normal,
Lokomotiva,char_lokomotiva,false,normal,
Lol,char_lol,false,normal,
Lombur,char_lombur,false,normal,
Lomek,char_lomek,false,normal,
Lorduk,char_lorduk,false,normal,
Lore,char_lore,false,normal,
Lote,char_lote,false,normal,
Lothar,char_lothar,false,normal,
Lotheila,char_lotheila,false,normal,
Lothlahn,char_lothlahn,false,normal,
Lothlori,char_lothlori,false,normal,
Lowanda,char_lowanda,false,normal,
Lowyn,char_lowyn,false,normal,
Luber,char_luber,false,normal,
Luckless,char_luckless,false,normal,
Luingil,char_luingil,false,normal,
Luke,char_luke,false,normal,
Lurken,char_lurken,false,normal,
Lutien,char_lutien,false,normal,
Luvette,char_luvette,false,normal,
Maal,char_maal,false,normal,
Mabel,char_mabel,false,normal,
Macke,char_macke,false,normal,
Macros,char_macros,false,normal,
Madcat,char_madcat,false,normal,
Maeglor,char_maeglor,false,normal,
Maegnas,char_maegnas,false,normal,
Magi,char_magi,false,normal,
Magica,char_magica,false,normal,
Maglor,char_maglor,false,normal,
Magnolia,char_magnolia,false,normal,
Mahyr,char_mahyr,false,normal,
Malach,char_malach,false,normal,
Malak,char_malak,false,normal,
Malus,char_malus,false,normal,
Malysh,char_malysh,false,normal,
Mammoth,char_mammoth,false,normal,
Mamut,char_mamut,false,normal,
Mamutice,char_mamutice,false,normal,
Manaja,char_manaja,false,normal,
Manatark,char_manatark,false,normal,
Manic,char_manic,false,normal,
Manne,char_manne,false,normal,
Marhault,char_marhault,false,normal,
Marillion,char_marillion,false,normal,
Marko,char_marko,false,normal,
Marras,char_marras,false,normal,
Marre,char_marre,false,normal,
Marroc,char_marroc,false,normal,
Martijn,char_martijn,false,normal,
Mastah,char_mastah,false,normal,
Mato,char_mato,false,normal,
Mauna,char_mauna,false,normal,
Maverick,char_maverick,false,normal,
Mazai,char_mazai,false,normal,
Mazrim,char_mazrim,false,normal,
Mazza,char_mazza,false,normal,
Mecra,char_mecra,false,normal,
Meeka,char_meeka,false,normal,
Mehter,char_mehter,false,normal,
Mekul,char_mekul,false,normal,
Melanchre,char_melanchre,false,normal,
Melinda,char_melinda,false,normal,
Meliza,char_meliza,false,normal,
Meneldur,char_meneldur,false,normal,
Mengaz,char_mengaz,false,normal,
Mephistofel,char_mephistofel,false,normal,
Mercurius,char_mercurius,false,normal,
Meriadoc,char_meriadoc,false,normal,
Meril,char_meril,false,normal,
Merimac,char_merimac,false,normal,
Merlin,char_merlin,false,normal,
Merlyn,char_merlyn,false,normal,
Mess,char_mess,false,normal,
Mestan,char_mestan,false,normal,
Meteor,char_meteor,false,normal,
Mhur,char_mhur,false,normal,
Mikala,char_mikala,false,normal,
Mikke,char_mikke,false,normal,
Miko,char_miko,false,normal,
Milena,char_milena,false,normal,
Miler,char_miler,false,normal,
Millen,char_millen,false,normal,
Milzok,char_milzok,false,normal,
Minastir,char_minastir,false,normal,
Minos,char_minos,false,normal,
Minuial,char_minuial,false,normal,
Miriamele,char_miriamele,false,normal,
Miser,char_miser,false,normal,
Misery,char_misery,false,normal,
Mishrak,char_mishrak,false,normal,
Mitch,char_mitch,false,normal,
Mithrellas,char_mithrellas,false,normal,
Miyahk,char_miyahk,false,normal,
Moandor,char_moandor,false,normal,
Moby,char_moby,false,normal,
Mochomurka,char_mochomurka,true,normal,whois imported from Mudlet archive
Moci,char_moci,false,normal,
Mogshak,char_mogshak,false,normal,
Mojo,char_mojo,false,normal,
Molak,char_molak,false,normal,
Moloko,char_moloko,false,normal,
Molor,char_molor,false,normal,
Monet,char_monet,false,normal,
Monster,char_monster,false,normal,
Moonglum,char_moonglum,false,normal,
Moonparent,char_moonparent,false,normal,
Moonshade,char_moonshade,false,normal,
Moortek,char_moortek,false,normal,
Morannon,char_morannon,false,normal,
Morbet,char_morbet,false,normal,
Morbid,char_morbid,false,normal,
Mordak,char_mordak,false,normal,
Morfizm,char_morfizm,false,normal,
Morgil,char_morgil,false,normal,
Morgulduin,char_morgulduin,false,normal,
Morholt,char_morholt,false,normal,
Morholth,char_morholth,false,normal,
Morog,char_morog,false,normal,
Moroz,char_moroz,false,normal,
Morphine,char_morphine,false,normal,
Mors,char_mors,false,normal,
Morthe,char_morthe,false,normal,
Morticus,char_morticus,false,normal,
Mortie,char_mortie,false,normal,
Mortis,char_mortis,false,normal,
Mortti,char_mortti,false,normal,
Mosaren,char_mosaren,false,normal,
Mosco,char_mosco,false,normal,
MouthOfSauron,char_mouthofsauron,false,normal,
Movin,char_movin,false,normal,
Mrazik,char_mrazik,false,normal,
Mrsh,char_mrsh,false,normal,
Mrsina,char_mrsina,false,normal,
Mruah,char_mruah,false,normal,
Mrwhite,char_mrwhite,false,normal,
Much,char_much,false,normal,
Muck,char_muck,false,normal,
Mugorad,char_mugorad,false,normal,
Muhugar,char_muhugar,false,normal,
Muhv,char_muhv,false,normal,
Mukami,char_mukami,false,normal,
Mulgrim,char_mulgrim,false,normal,
Mumma,char_mumma,false,normal,
Mummo,char_mummo,false,normal,
Murdress,char_murdress,false,normal,
Murghaz,char_murghaz,false,normal,
Murumutt,char_murumutt,false,normal,
Murzilka,char_murzilka,false,normal,
Mylene,char_mylene,false,normal,
Myth,char_myth,false,normal,
Nacs,char_nacs,false,normal,
Naed,char_naed,false,normal,
Naga,char_naga,false,normal,
Naghar,char_naghar,false,normal,
Nagoroth,char_nagoroth,false,normal,
Nain,char_nain,false,normal,
Naksitrall,char_naksitrall,false,normal,
Naksur,char_naksur,false,normal,
Naldor,char_naldor,false,normal,
Nali,char_nali,false,normal,
Namo,char_namo,false,normal,
Naomi,char_naomi,false,normal,
Nardhal,char_nardhal,false,normal,
Naredhel,char_naredhel,false,normal,
Narf,char_narf,false,normal,
Nari,char_nari,false,normal,
Naroc,char_naroc,false,normal,
Narttu,char_narttu,false,normal,
Nat,char_nat,false,normal,
Natash,char_natash,false,normal,
Nazalbeth,char_nazalbeth,false,normal,
Nazghol,char_nazghol,false,normal,
Nazghul,char_nazghul,false,normal,
Nazgoroth,char_nazgoroth,false,normal,
Nazgum,char_nazgum,false,normal,
Nazkuk,char_nazkuk,false,normal,
Nele,char_nele,false,normal,
Nemil,char_nemil,false,normal,
Neo,char_neo,false,normal,
Nerf,char_nerf,false,normal,
Nestha,char_nestha,false,normal,
Neverborn,char_neverborn,false,normal,
Newmie,char_newmie,false,normal,
Neziel,char_neziel,false,normal,
Nibble,char_nibble,false,normal,
Niflam,char_niflam,false,normal,
Nigal,char_nigal,false,normal,
Nighthawk,char_nighthawk,false,normal,
Nightwolf,char_nightwolf,false,normal,
Niilit,char_niilit,false,normal,
Nimir,char_nimir,false,normal,
Nimraphel,char_nimraphel,false,normal,
Nimroth,char_nimroth,false,normal,
Nithr,char_nithr,false,normal,
Nogir,char_nogir,false,normal,
Nogon,char_nogon,false,normal,
Nomad,char_nomad,false,normal,
Nooka,char_nooka,false,normal,
Norrland,char_norrland,false,normal,
Norsu,char_norsu,true,normal,whois imported from Mudlet archive
Nothing,char_nothing,false,normal,
Notorga,char_notorga,false,normal,
Nowyr,char_nowyr,false,normal,
Nuri,char_nuri,false,normal,
Nushenak,char_nushenak,false,normal,
Nuzo,char_nuzo,false,normal,
Occult,char_occult,false,normal,
Oceanborn,char_oceanborn,false,normal,
Ochra,char_ochra,false,normal,
Octavian,char_octavian,false,normal,
Odamees,char_odamees,false,normal,
Odium,char_odium,false,normal,
Oggy,char_oggy,false,normal,
Oguga,char_oguga,false,normal,
Ogyf,char_ogyf,false,normal,
OhThePain,char_ohthepain,false,normal,
Oiri,char_oiri,false,normal,
Olevipoeg,char_olevipoeg,false,normal,
Olmer,char_olmer,false,normal,
Olorion,char_olorion,false,normal,
Olos,char_olos,false,normal,
Omega,char_omega,false,normal,
Omen,char_omen,false,normal,
Onatah,char_onatah,false,normal,
Onyx,char_onyx,false,normal,
Orcbash,char_orcbash,false,normal,
Orcobal,char_orcobal,false,normal,
Oregon,char_oregon,false,normal,
Orf,char_orf,false,normal,
Orikas,char_orikas,false,normal,
Orkanoid,char_orkanoid,true,normal,whois imported from Mudlet archive
Orodreth,char_orodreth,false,normal,
Oscarmeyer,char_oscarmeyer,false,normal,
Osilin,char_osilin,false,normal,
Ostravar,char_ostravar,false,normal,
Ostu,char_ostu,false,normal,
Oualid,char_oualid,false,normal,
Ozgun,char_ozgun,false,normal,
Ozon,char_ozon,false,normal,
Padla,char_padla,false,normal,
Pagan,char_pagan,false,normal,
Pahan,char_pahan,false,normal,
Paka,char_paka,false,normal,
Pandion,char_pandion,false,normal,
Paque,char_paque,false,normal,
Pasta,char_pasta,false,normal,
Patty,char_patty,false,normal,
Pepa,char_pepa,false,normal,
Perago,char_perago,false,normal,
Perl,char_perl,false,normal,
Perun,char_perun,false,normal,
Pestilence,char_pestilence,false,normal,
Petrus,char_petrus,false,normal,
Pheare,char_pheare,false,normal,
Photon,char_photon,false,normal,
Piastr,char_piastr,false,normal,
Pickle,char_pickle,false,normal,
Pilsner,char_pilsner,false,normal,
Pinhead,char_pinhead,false,normal,
Pinion,char_pinion,false,normal,
Piow,char_piow,false,normal,
Plancy,char_plancy,false,normal,
Plato,char_plato,false,normal,
Plch,char_plch,false,normal,
Plohish,char_plohish,false,normal,
Polydeukes,char_polydeukes,false,normal,
Pomfrit,char_pomfrit,false,normal,
Pontiac,char_pontiac,false,normal,
Pontu,char_pontu,false,normal,
Popeye,char_popeye,false,normal,
Poppis,char_poppis,false,normal,
Porien,char_porien,true,normal,whois imported from Mudlet archive
Posh,char_posh,false,normal,
Potgins,char_potgins,false,normal,
Praiodan,char_praiodan,false,normal,
Prcek,char_prcek,false,normal,
Pretty,char_pretty,false,normal,
Prey,char_prey,false,normal,
Prima,char_prima,false,normal,
Prist,char_prist,false,normal,
Prosit,char_prosit,false,normal,
Psycho,char_psycho,false,normal,
Puar,char_puar,false,normal,
Pumuckl,char_pumuckl,false,normal,
Purkmistr,char_purkmistr,false,normal,
Qiuram,char_qiuram,false,normal,
Quible,char_quible,false,normal,
Quillis,char_quillis,false,normal,
Quin,char_quin,false,normal,
Qul,char_qul,false,normal,
Qwestus,char_qwestus,false,normal,
Qwestux,char_qwestux,false,normal,
Rabarbar,char_rabarbar,false,normal,
Rackhir,char_rackhir,false,normal,
Radbug,char_radbug,false,normal,
Radegast,char_radegast,false,normal,
Rael,char_rael,false,normal,
Rafa,char_rafa,false,normal,
Rage,char_rage,false,normal,
Ragface,char_ragface,false,normal,
Ragnwald,char_ragnwald,false,normal,
Rahz,char_rahz,false,normal,
Raichu,char_raichu,false,normal,
Rain,char_rain,false,normal,
Rakot,char_rakot,false,normal,
Ramangth,char_ramangth,false,normal,
Ramiris,char_ramiris,false,normal,
Ramtir,char_ramtir,false,normal,
Ranax,char_ranax,false,normal,
Rancid,char_rancid,false,normal,
Rancor,char_rancor,false,normal,
Ranhith,char_ranhith,false,normal,
Rankin,char_rankin,false,normal,
Ranna,char_ranna,false,normal,
Rashnak,char_rashnak,false,normal,
Rasputin,char_rasputin,false,normal,
Rasta,char_rasta,false,normal,
Rastik,char_rastik,false,normal,
Ratark,char_ratark,false,normal,
Raudo,char_raudo,false,normal,
Rauko,char_rauko,false,normal,
Raun,char_raun,false,normal,
Ravendark,char_ravendark,false,normal,
Ray,char_ray,false,normal,
Rayden,char_rayden,false,normal,
Razamazar,char_razamazar,false,normal,
Raze,char_raze,false,normal,
Razoor,char_razoor,false,normal,
Reaper,char_reaper,false,normal,
Rebeka,char_rebeka,false,normal,
Reef,char_reef,false,normal,
Regin,char_regin,false,normal,
Reijki,char_reijki,false,normal,
Reikor,char_reikor,false,normal,
Relim,char_relim,true,normal,whois imported from Mudlet archive
Remorse,char_remorse,false,normal,
Rend,char_rend,false,normal,
Rendra,char_rendra,false,normal,
Reno,char_reno,false,normal,
Rentera,char_rentera,false,normal,
Revenan,char_revenan,false,normal,
Rhand,char_rhand,false,normal,
Rhobe,char_rhobe,false,normal,
Rhodry,char_rhodry,false,normal,
Rhombuc,char_rhombuc,false,normal,
Rhuarc,char_rhuarc,false,normal,
Rhuka,char_rhuka,false,normal,
Ric,char_ric,false,normal,
Riekor,char_riekor,false,normal,
Rik,char_rik,true,normal,whois imported from Mudlet archive
Rimnark,char_rimnark,false,normal,
Rio,char_rio,false,normal,
Riordan,char_riordan,false,normal,
Rippin,char_rippin,false,normal,
Risca,char_risca,false,normal,
Risp,char_risp,false,normal,
Rivet,char_rivet,false,normal,
Roadkill,char_roadkill,false,normal,
Rockfish,char_rockfish,false,normal,
Rodan,char_rodan,false,normal,
Rodothlim,char_rodothlim,false,normal,
Rogon,char_rogon,false,normal,
Rohic,char_rohic,false,normal,
Rohick,char_rohick,false,normal,
Rohik,char_rohik,false,normal,
Roman,char_roman,false,normal,
Romin,char_romin,false,normal,
Ronin,char_ronin,false,normal,
Rorka,char_rorka,false,normal,
Rot,char_rot,false,normal,
Rotho,char_rotho,false,normal,
Rotmos,char_rotmos,false,normal,
Roxik,char_roxik,false,normal,
Royal,char_royal,false,normal,
Rugorn,char_rugorn,false,normal,
Rukan,char_rukan,false,normal,
Rulla,char_rulla,false,normal,
Rumble,char_rumble,false,normal,
Rumptsais,char_rumptsais,false,normal,
Runk,char_runk,false,normal,
Ruul,char_ruul,false,normal,
Ryu,char_ryu,false,normal,
Rza,char_rza,false,normal,
S in,char_s_in,false,normal,
Sabadon,char_sabadon,false,normal,
Saber,char_saber,false,normal,
Sabish,char_sabish,false,normal,
Sabu,char_sabu,false,normal,
Saemo,char_saemo,false,normal,
Saeth,char_saeth,false,normal,
Sai,char_sai,false,normal,
Saint,char_saint,false,normal,
Sakuolts,char_sakuolts,false,normal,
Sakura,char_sakura,false,normal,
Salas,char_salas,false,normal,
Salmar,char_salmar,false,normal,
Salta,char_salta,false,normal,
San,char_san,false,normal,
Santana,char_santana,true,normal,whois imported from Mudlet archive
Sarah,char_sarah,false,normal,
Sardaukar,char_sardaukar,false,normal,
Scaramanga,char_scaramanga,false,normal,
Schmidt,char_schmidt,false,normal,
Scorn,char_scorn,false,normal,
Scorpio,char_scorpio,false,normal,
Scotty,char_scotty,false,normal,
Scrape,char_scrape,false,normal,
Scythe,char_scythe,false,normal,
Seek,char_seek,false,normal,
Seethe,char_seethe,false,normal,
Sehanine,char_sehanine,false,normal,
Selde,char_selde,false,normal,
Semirhage,char_semirhage,false,normal,
Serate,char_serate,false,normal,
Serion,char_serion,false,normal,
Sethron,char_sethron,false,normal,
Shades,char_shades,false,normal,
Shadoh,char_shadoh,false,normal,
Shadrach,char_shadrach,false,normal,
Shaff,char_shaff,false,normal,
Shagra,char_shagra,false,normal,
Shagrath,char_shagrath,false,normal,
Shaigan,char_shaigan,false,normal,
Shaitan,char_shaitan,false,normal,
Shala,char_shala,false,normal,
Shaolin,char_shaolin,false,normal,
Sharaaz,char_sharaaz,false,normal,
Sharan,char_sharan,false,normal,
Sharg,char_sharg,false,normal,
Sharghl,char_sharghl,false,normal,
Sharmak,char_sharmak,false,normal,
Shartomb,char_shartomb,false,normal,
Shashakar,char_shashakar,false,normal,
Shathur,char_shathur,false,normal,
Sheol,char_sheol,false,normal,
Shimmer,char_shimmer,false,normal,
Shorty,char_shorty,false,normal,
Shravl,char_shravl,false,normal,
Shrew,char_shrew,false,normal,
Shriek,char_shriek,false,normal,
Shrimp,char_shrimp,false,normal,
Sibur,char_sibur,false,normal,
Sikander,char_sikander,false,normal,
Sil,char_sil,false,normal,
Silencio,char_silencio,false,normal,
Silenoz,char_silenoz,false,normal,
Sillian,char_sillian,false,normal,
Silmarin,char_silmarin,false,normal,
Simba,char_simba,false,normal,
Sindorie,char_sindorie,false,normal,
Singha,char_singha,false,normal,
Sinner,char_sinner,false,normal,
Sirael,char_sirael,false,normal,
Siriala,char_siriala,false,normal,
Siroth,char_siroth,false,normal,
Sisalik,char_sisalik,false,normal,
Sistina,char_sistina,false,normal,
Sivanor,char_sivanor,false,normal,
Skip,char_skip,false,normal,
Skitz,char_skitz,false,normal,
Skud,char_skud,false,normal,
Skyfire,char_skyfire,false,normal,
Slobber,char_slobber,false,normal,
Sloo,char_sloo,false,normal,
Sloshed,char_sloshed,false,normal,
Sloth,char_sloth,false,normal,
Smallfist,char_smallfist,false,normal,
Smasher,char_smasher,false,normal,
Smitsy,char_smitsy,false,normal,
Smoke,char_smoke,false,normal,
Smrtak,char_smrtak,false,normal,
Smrtihlav,char_smrtihlav,false,normal,
Snark,char_snark,false,normal,
Snick,char_snick,false,normal,
Snicker,char_snicker,false,normal,
Snigel,char_snigel,false,normal,
Snooker,char_snooker,false,normal,
Snork,char_snork,false,normal,
Snotty,char_snotty,false,normal,
Snowball,char_snowball,false,normal,
Snowy,char_snowy,false,normal,
Snuggles,char_snuggles,false,normal,
Soerd,char_soerd,false,normal,
Sofinia,char_sofinia,false,normal,
Sookoll,char_sookoll,false,normal,
Soother,char_soother,false,normal,
Sophia,char_sophia,false,normal,
Sophiajansson,char_sophiajansson,false,normal,
Space,char_space,false,normal,
Spark,char_spark,false,normal,
Spears,char_spears,false,normal,
Spiffdark,char_spiffdark,false,normal,
Spinner,char_spinner,false,normal,
Spiritus,char_spiritus,false,normal,
Splat,char_splat,false,normal,
Splatter,char_splatter,false,normal,
Spooky,char_spooky,false,normal,
Spud,char_spud,false,normal,
Squasher,char_squasher,false,normal,
Squidgy,char_squidgy,false,normal,
Squiffy,char_squiffy,false,normal,
Stampe,char_stampe,false,normal,
Starobahno,char_starobahno,false,normal,
Starsa,char_starsa,false,normal,
Stealthy,char_stealthy,false,normal,
Steele,char_steele,false,normal,
Stile,char_stile,false,normal,
Stolb,char_stolb,false,normal,
Stormblast,char_stormblast,false,normal,
Strine,char_strine,false,normal,
Stussy,char_stussy,false,normal,
Stylie,char_stylie,false,normal,
Sufur,char_sufur,false,normal,
Suiram,char_suiram,false,normal,
Sunaire,char_sunaire,false,normal,
Sunflower,char_sunflower,false,normal,
Sunshine,char_sunshine,false,normal,
Svarog,char_svarog,false,normal,
Svin,char_svin,false,normal,
Swork,char_swork,false,normal,
Sylan,char_sylan,false,normal,
Taelo,char_taelo,false,normal,
Taggert,char_taggert,false,normal,
Tagrid,char_tagrid,false,normal,
Tagrin,char_tagrin,false,normal,
Tahkr,char_tahkr,false,normal,
Tairach,char_tairach,false,normal,
Talson,char_talson,false,normal,
Tanc,char_tanc,false,normal,
Tandada,char_tandada,false,normal,
Tanelorn,char_tanelorn,false,normal,
Tarannon,char_tarannon,false,normal,
Tardeer,char_tardeer,false,normal,
Tars,char_tars,false,normal,
Tasa,char_tasa,false,normal,
Tasslehoff,char_tasslehoff,false,normal,
Tauin,char_tauin,false,normal,
Taurek,char_taurek,false,normal,
Tear,char_tear,false,normal,
Teejay,char_teejay,false,normal,
Teeny,char_teeny,false,normal,
Telith,char_telith,false,normal,
Telumehtar,char_telumehtar,false,normal,
Temegl,char_temegl,false,normal,
Tempest,char_tempest,false,normal,
Teomyr,char_teomyr,false,normal,
Terendul,char_terendul,false,normal,
Tervin,char_tervin,false,normal,
Tessa,char_tessa,false,normal,
Teufel,char_teufel,false,normal,
Tezcatlipoca,char_tezcatlipoca,false,normal,
Tha,char_tha,false,normal,
Thalantyr,char_thalantyr,false,normal,
Thanis,char_thanis,false,normal,
Thanquol,char_thanquol,false,normal,
Tharain,char_tharain,false,normal,
Tharam,char_tharam,false,normal,
Tharl,char_tharl,false,normal,
Tharon,char_tharon,false,normal,
Thedeen,char_thedeen,false,normal,
Theofur,char_theofur,false,normal,
Thezi,char_thezi,false,normal,
Thilax,char_thilax,false,normal,
Thiondash,char_thiondash,false,normal,
Thoirin,char_thoirin,false,normal,
Thonr,char_thonr,false,normal,
Thorak,char_thorak,false,normal,
Thorny,char_thorny,false,normal,
Thoronwe,char_thoronwe,false,normal,
Thorzor,char_thorzor,false,normal,
Thrak,char_thrak,false,normal,
Throg,char_throg,false,normal,
Throin,char_throin,false,normal,
Throk,char_throk,false,normal,
Thror,char_thror,false,normal,
Thwag,char_thwag,false,normal,
Tia,char_tia,false,normal,
Tiamat,char_tiamat,false,normal,
Tianbao,char_tianbao,false,normal,
Tim,char_tim,false,normal,
Tindomerel,char_tindomerel,false,normal,
Toe,char_toe,false,normal,
Toin,char_toin,false,normal,
Toker,char_toker,false,normal,
Toku,char_toku,false,normal,
Tolman,char_tolman,false,normal,
Tommy,char_tommy,false,normal,
Topas,char_topas,false,normal,
Tora,char_tora,false,normal,
Toran,char_toran,false,normal,
Torham,char_torham,false,normal,
Torkild,char_torkild,false,normal,
Torment,char_torment,false,normal,
Torq,char_torq,false,normal,
Torvald,char_torvald,false,normal,
Toulen,char_toulen,false,normal,
Tragg,char_tragg,false,normal,
Tragikomix,char_tragikomix,false,normal,
Tram,char_tram,false,normal,
Trandar,char_trandar,false,normal,
Trasdockan,char_trasdockan,false,normal,
Trassel,char_trassel,false,normal,
Traverza,char_traverza,false,normal,
Trazsh,char_trazsh,false,normal,
Tri,char_tri,false,normal,
Trinity,char_trinity,false,normal,
Trobo,char_trobo,false,normal,
Troin,char_troin,false,normal,
Troom,char_troom,false,normal,
Trori,char_trori,false,normal,
Tukanek,char_tukanek,false,normal,
Tulkass,char_tulkass,false,normal,
Tupoun,char_tupoun,false,normal,
Turgon,char_turgon,false,normal,
Turim,char_turim,false,normal,
Turviniel,char_turviniel,false,normal,
Tutti,char_tutti,false,normal,
Tvimina,char_tvimina,false,normal,
Twog,char_twog,false,normal,
Twoq,char_twoq,false,normal,
Tygr,char_tygr,false,normal,
Tyrion,char_tyrion,false,normal,
Tzanck,char_tzanck,false,normal,
Uber,char_uber,false,normal,
Udo,char_udo,false,normal,
Uffe,char_uffe,false,normal,
Ugash,char_ugash,false,normal,
Ughar,char_ughar,false,normal,
Ugnez,char_ugnez,false,normal,
Ugurz,char_ugurz,true,normal,whois imported from Mudlet archive
Uhan,char_uhan,false,normal,
Ukuvul,char_ukuvul,false,normal,
Ula,char_ula,false,normal,
Ulairy,char_ulairy,true,normal,whois imported from Mudlet archive
Uland,char_uland,false,normal,
Uldrak,char_uldrak,false,normal,
Ulfhild,char_ulfhild,false,normal,
Ulkaar,char_ulkaar,false,normal,
Umanidd,char_umanidd,false,normal,
Umnik,char_umnik,false,normal,
Undolomion,char_undolomion,false,normal,
Ungrim,char_ungrim,false,normal,
Unholy,char_unholy,false,normal,
Unoc,char_unoc,false,normal,
Uralyon,char_uralyon,false,normal,
Uriond,char_uriond,false,normal,
Userbius,char_userbius,false,normal,
Uthalg,char_uthalg,false,normal,
Uzbad,char_uzbad,false,normal,
Vaab,char_vaab,false,normal,
Vagdish,char_vagdish,false,normal,
Vaim,char_vaim,false,normal,
Vainamoinen,char_vainamoinen,false,normal,
Valacar,char_valacar,false,normal,
Valamir,char_valamir,false,normal,
Valandar,char_valandar,false,normal,
Valastule,char_valastule,false,normal,
Valdja,char_valdja,false,normal,
Valen,char_valen,false,normal,
Valeria,char_valeria,false,normal,
Valgarv,char_valgarv,false,normal,
Valir,char_valir,false,normal,
Valkyria,char_valkyria,false,normal,
Valkyrie,char_valkyrie,false,normal,
Vandal,char_vandal,false,normal,
Vanimelde,char_vanimelde,false,normal,
Vanir,char_vanir,false,normal,
Vargas,char_vargas,false,normal,
Varvar,char_varvar,true,normal,whois imported from Mudlet archive
Vasa,char_vasa,false,normal,
Vasilisa,char_vasilisa,false,normal,
Vassago,char_vassago,false,normal,
Vatsayana,char_vatsayana,false,normal,
Vayu,char_vayu,false,normal,
Vecna,char_vecna,false,normal,
Venal,char_venal,false,normal,
Verminaard,char_verminaard,false,normal,
Viclona,char_viclona,false,normal,
Vidomina,char_vidomina,false,normal,
Vij,char_vij,false,normal,
Vili,char_vili,false,normal,
