character_id,name,race,class,level,status,first_seen,last_seen,whois_checked,duplicate_count,notes
char_gloha,Gloha,,,,,,,false,1,
char_glubur,Glubur,,,,,,,false,1,
char_gobakapp,Gobakapp,,,,,,,false,1,
char_gobbler,Gobbler,,,,,,,false,1,
char_goldor,Goldor,,,,,,,false,1,
char_goliat,Goliat,,,,,,,false,1,
char_gomen,Gomen,,,,,,,false,1,
char_gondgurth,Gondgurth,,,,,,,false,1,
char_goretongue,Goretongue,,,,,,,false,1,
char_gorlach,Gorlach,,,,,,,false,1,
char_gorshak,Gorshak,,,,,,,false,1,
char_gothia,Gothia,,,,,,,false,1,
char_gothmog,Gothmog,,,,,,,false,1,
char_grab,Grab,,,,,,,false,1,
char_gradash,Gradash,,,,,,,false,1,
char_grak,Grak,,,,,,,false,1,
char_grakk,Grakk,,,,,,,false,1,
char_grand,Grand,,,,,,,false,1,
char_grang,Grang,,,,,,,false,1,
char_granite,Granite,,,,,,,false,1,
char_granvil,Granvil,,,,,,,false,1,
char_grashnak,Grashnak,,,,,,,false,1,
char_graugh,Graugh,,,,,,,false,1,
char_gray,Gray,Noldorin,Wizard,50,,2006-01-26,2006-01-26,true,1,"whois display_name=Gray the Expert | whois epithet_or_title=the Expert | whois descriptor=a level fifty Noldorin Wizard | Last login 20 years, 4 months, and 12 days ago from [numerical address]. | whois captured_date=2026-06-07"
char_greed,Greed,,,,,,,false,1,
char_greoldreth,Greoldreth,,,,,,,false,1,
char_grez,Grez,,,,,,,false,1,
char_gringo,Gringo,,,,,,,false,1,
char_grino,Grino,Black Númenórean,,,Retired,,,true,1,whois display_name=Grino Grins | whois epithet_or_title=Grins | whois descriptor=a Black Númenórean | whois captured_date=2026-06-07
char_gris,Gris,,,,,,,false,1,
char_grishelda,Grishelda,,,,,,,false,1,
char_grishnak_shag,Grishnak(Shag),,,,,,,false,1,
char_grishtar,Grishtar,,,,,,,false,1,
char_grok,Grok,,,,,,,false,1,
char_grom,Grom,,,,,,,false,1,
char_gromk,Gromk,,,,,,,false,1,
char_grukh,Grukh,,,,,,,false,1,
char_grul,Grul,,,,,,,false,1,
char_grume,Grume,,,,,,,false,1,
char_grumph,Grumph,,,,,,,false,1,
char_grunganator,Grunganator,,,,,,,false,1,
char_grunge,Grunge,,,,,,,false,1,
char_gruuk,Gruuk,,,,,,,false,1,
char_gruumsh,Gruumsh,,,,,,,false,1,
char_grymsh,Grymsh,,,,,,,false,1,
char_grytash,Grytash,,,,,,,false,1,
char_grythar,Grythar,,,,,,,false,1,
char_guglunk,Guglunk,,,,,,,false,1,
char_guido,Guido,,,,,,,false,1,
char_gulag,Gulag,,,,,,,false,1,
char_gundor,Gundor,,,,,,,false,1,
char_gurgel,Gurgel,,,,,,,false,1,
char_guthol,Guthol,,,,,,,false,1,
char_gwira,Gwira,,,,,,,false,1,
char_haazheel,Haazheel,,,,,,,false,1,
char_hairfoot,Hairfoot,,,,,,,false,1,
char_haisam,Haisam,,,,,,,false,1,
char_haista,Haista,,,,,,,false,1,
char_haity,Haity,,,,,,,false,1,
char_haladdin,Haladdin,,,,,,,false,1,
char_halas,Halas,,,,,,,false,1,
char_haldor,Haldor,,,,,,,false,1,
char_halir,Halir,,,,,,,false,1,
char_hamfist,Hamfist,,,,,,,false,1,
char_hamlas,Hamlas,,,,,,,false,1,
char_hannibal,Hannibal,,,,,,,false,1,
char_hanr,Hanr,,,,,,,false,1,
char_harakiri,Harakiri,,,,,,,false,1,
char_hark,Hark,,,,,,,false,1,
char_harowen,Harowen,,,,,,,false,1,
char_hashtak,Hashtak,,,,,,,false,1,
char_hasta,Hasta,,,,,,,false,1,
char_hatch,Hatch,,,,,,,false,1,
char_hate,Hate,,,,,,,false,1,
char_hated,Hated,,,,,,,false,1,
char_hatred,Hatred,,,,,,,false,1,
char_hazel,Hazel,,,,,,,false,1,
char_healer,Healer,,,,,,,false,1,
char_healy,Healy,,,,,,,false,1,
char_heather,Heather,,,,,,,false,1,
char_heldo,Heldo,,,,,,,false,1,
char_hele,Hele,,,,,,,false,1,
char_helga,Helga,,,,,,,false,1,
char_helios,Helios,,,,,,,false,1,
char_henduil,Henduil,,,,,,,false,1,
char_hercule,Hercule,,,,,,,false,1,
char_herman,Herman,,,,,,,false,1,
char_herold,Herold,,,,,,,false,1,
char_hex,Hex,,,,,,,false,1,
char_hobit,Hobit,,,,,,,false,1,
char_hoeth,Hoeth,,,,,,,false,1,
char_hoho,Hoho,,,,,,,false,1,
char_holg,Holg,,,,,,,false,1,
char_holy,Holy,,,,,,,false,1,
char_horgy,Horgy,,,,,,,false,1,
char_horstats,Horstats,,,,,,,false,1,
char_horus,Horus,,,,,,,false,1,
char_hovado,Hovado,,,,,,,false,1,
char_hrive,Hrive,,,,,,,false,1,
char_hrolth,Hrolth,,,,,,,false,1,
char_hrothgar,Hrothgar,,,,,,,false,1,
char_hrym,Hrym,,,,,,,false,1,
char_hudson,Hudson,,,,,,,false,1,
char_hugo,Hugo,,,,,,,false,1,
char_huher,Huher,,,,,,,false,1,
char_hukor,Hukor,,,,,,,false,1,
char_hunchback,Hunchback,,,,,,,false,1,
char_hurar,Hurar,,,,,,,false,1,
char_hwarang,Hwarang,,,,,,,false,1,
char_hwoarang,Hwoarang,,,,,,,false,1,
char_hybrid,Hybrid,,,,,,,false,1,
char_hyung,Hyung,,,,,,,false,1,
char_hyurk,Hyurk,,,,,,,false,1,
char_ibis,Ibis,,,,,,,false,1,
char_iblis,Iblis,,,,,,,false,1,
char_ibrahim,Ibrahim,,,,,,,false,1,
char_ickabod,Ickabod,,,,,,,false,1,
char_idun,Idun,,,,,,,false,1,
char_ieras,Ieras,,,,,,,false,1,
char_ike,Ike,,,,,,,false,1,
char_ilgamar,Ilgamar,,,,,,,false,1,
char_iljrure,Iljrure,,,,,,,false,1,
char_illusia,Illusia,,,,,,,false,1,
char_illyas,Illyas,,,,,,,false,1,
char_ilmacil,Ilmacil,,,,,,,false,1,
char_ilmarin,Ilmarin,,,,,,,false,1,
char_imlach,Imlach,,,,,,,false,1,
char_imlis,Imlis,,,,,,,false,1,
char_implithura,Implithura,,,,,,,false,1,
char_imrazor,Imrazor,,,,,,,false,1,
char_indra,Indra,,,,,,,false,1,
char_ingold,Ingold,,,,,,,false,1,
char_ingwe,Ingwe,,,,,,,false,1,
char_innuendo,Innuendo,,,,,,,false,1,
char_insane,Insane,,,,,,,false,1,
char_inziladun,Inziladun,,,,,,,false,1,
char_iolo,Iolo,,,,,,,false,1,
char_ior,Ior,,,,,,,false,1,
char_iorlas,Iorlas,,,,,,,false,1,
char_iranon,Iranon,,,,,,,false,1,
char_irogla,Irogla,,,,,,,false,1,
char_irv,Irv,,,,,,,false,1,
char_ishant,Ishant,,,,,,,false,1,
char_isolde,Isolde,,,,,,,false,1,
char_itallicus,Itallicus,,,,,,,false,1,
char_ithilagos,Ithilagos,,,,,,,false,1,
char_ithy,Ithy,,,,,,,false,1,
char_itil,Itil,,,,,,,false,1,
char_ivanushka,Ivanushka,,,,,,,false,1,
char_iwain,Iwain,,,,,,,false,1,
char_iyachtu,Iyachtu,,,,,,,false,1,
char_jaagern,Jaagern,,,,,,,false,1,
char_jabba,Jabba,,,,,,,false,1,
char_jadon,Jadon,,,,,,,false,1,
char_jamie,Jamie,,,,,,,false,1,
char_jandor,Jandor,,,,,,,false,1,
char_janosh,Janosh,,,,,,,false,1,
char_jarhala,Jarhala,,,,,,,false,1,
char_jarlaxle,Jarlaxle,,,,,,,false,1,
char_jaron,Jaron,,,,,,,false,1,
char_jatte,Jatte,,,,,,,false,1,
char_jauer,Jauer,,,,,,,false,1,
char_jaws,Jaws,,,,,,,false,1,
char_jeakoth,Jeakoth,,,,,,,false,1,
char_jeffbob,Jeffbob,,,,,,,false,1,
char_jelly,Jelly,,,,,,,false,1,
char_jensu,Jensu,,,,,,,false,1,
char_jeran,Jeran,,,,,,,false,1,
char_jerle,Jerle,,,,,,,false,1,
char_jerpa,Jerpa,,,,,,,false,1,
char_jheran,Jheran,,,,,,,false,1,
char_jimbo,Jimbo,,,,,,,false,1,
char_joan,Joan,,,,,,,false,1,
char_johannes,Johannes,,,,,,,false,1,
char_johhaidii,Johhaidii,,,,,,,false,1,
char_johnie,Johnie,,,,,,,false,1,
char_joker,Joker,,,,,,,false,1,
char_jon,Jon,,,,,,,false,1,
char_jones,Jones,,,,,,,false,1,
char_joponen,Joponen,,,,,,,false,1,
char_jube,Jube,,,,,,,false,1,
char_juggles,Juggles,,,,,,,false,1,
char_junbao,Junbao,,,,,,,false,1,
char_juss,Juss,,,,,,,false,1,
char_kade,Kade,,,,,,,false,1,
char_kakarot,Kakarot,,,,,,,false,1,
char_kalevala,Kalevala,,,,,,,false,1,
char_kalkano,Kalkano,,,,,,,false,1,
char_kalus,Kalus,,,,,,,false,1,
char_kami,Kami,,,,,,,false,1,
char_kamikaze,Kamikaze,,,,,,,false,1,
char_kamlakh,Kamlakh,,,,,,,false,1,
char_kaool,Kaool,,,,,,,false,1,
char_kardagash,Kardagash,,,,,,,false,1,
char_karelin,Karelin,,,,,,,false,1,
char_kasach,Kasach,,,,,,,false,1,
char_kassler,Kassler,,,,,,,false,1,
char_kazadoe,Kazadoe,,,,,,,false,1,
char_kazan,Kazan,,,,,,,false,1,
char_kazeena,Kazeena,,,,,,,false,1,
char_kazzey,Kazzey,,,,,,,false,1,
char_keldorn,Keldorn,,,,,,,false,1,
char_keno,Keno,,,,,,,false,1,
char_kenzu,Kenzu,,,,,,,false,1,
char_kess,Kess,,,,,,,false,1,
char_kessfare,Kessfare,,,,,,,false,1,
char_kesslar,Kesslar,,,,,,,false,1,
char_kesslik,Kesslik,,,,,,,false,1,
char_kesslin,Kesslin,,,,,,,false,1,
char_kessloth,Kessloth,,,,,,,false,1,
char_kesstor,Kesstor,,,,,,,false,1,
char_kestrel,Kestrel,,,,,,,false,1,
char_khad,Khad,,,,,,,false,1,
char_khadum,Khadum,,,,,,,false,1,
char_khakis,Khakis,,,,,,,false,1,
char_khamasin,Khamasin,,,,,,,false,1,
char_khamil,Khamil,,,,,,,false,1,
char_khandar,Khandar,,,,,,,false,1,
char_kharas,Kharas,,,,,,,false,1,
char_khawin,Khawin,,,,,,,false,1,
char_khazdul,Khazdul,,,,,,,false,1,
char_khelben,Khelben,,,,,,,false,1,
char_khelek,Khelek,,,,,,,false,1,
char_khim,Khim,,,,,,,false,1,
char_khird,Khird,,,,,,,false,1,
char_khodum,Khodum,,,,,,,false,1,
char_khozdul,Khozdul,,,,,,,false,1,
char_khreth,Khreth,,,,,,,false,1,
char_khuka,Khuka,,,,,,,false,1,
char_khzandros,Khzandros,,,,,,,false,1,
char_kiki,Kiki,,,,,,,false,1,
char_kilimanjaro,Kilimanjaro,,,,,,,false,1,
char_kilin,Kilin,,,,,,,false,1,
char_killdare,Killdare,,,,,,,false,1,
char_kingpool,Kingpool,,,,,,,false,1,
char_kinson,Kinson,,,,,,,false,1,
char_kiska,Kiska,,,,,,,false,1,
char_kitto,Kitto,,,,,,,false,1,
char_kloker,Kloker,,,,,,,false,1,
char_knold,Knold,,,,,,,false,1,
char_kobold,Kobold,,,,,,,false,1,
char_kocano,Kocano,,,,,,,false,1,
char_kochurma,Kochurma,,,,,,,false,1,
char_koer,Koer,,,,,,,false,1,
char_koff,Koff,,,,,,,false,1,
char_kogan,Kogan,,,,,,,false,1,
char_korax,Korax,,,,,,,false,1,
char_korek,Korek,,,,,,,false,1,
char_korf,Korf,,,,,,,false,1,
char_korin,Korin,,,,,,,false,1,
char_kostej,Kostej,,,,,,,false,1,
char_kotta,Kotta,,,,,,,false,1,
char_kovie,Kovie,,,,,,,false,1,
char_koza,Koza,,,,,,,false,1,
char_kozel,Kozel,,,,,,,false,1,
char_kraal,Kraal,,,,,,,false,1,
char_krax,Krax,,,,,,,false,1,
char_kreil,Kreil,,,,,,,false,1,
char_krkavec,Krkavec,,,,,,,false,1,
char_kroom,Kroom,,,,,,,false,1,
char_krossen,Krossen,,,,,,,false,1,
char_krubb,Krubb,,,,,,,false,1,
char_kuku,Kuku,,,,,,,false,1,
char_kulgan,Kulgan,,,,,,,false,1,
char_kunduk,Kunduk,,,,,,,false,1,
char_kurast,Kurast,,,,,,,false,1,
char_kurdran,Kurdran,,,,,,,false,1,
char_kurva,Kurva,,,,,,,false,1,
char_kviea,Kviea,,,,,,,false,1,
char_kylm,Kylm,,,,,,,false,1,
char_labero,Labero,Black Númenórean,Sage,41,Retired,,,true,1,whois display_name=Labero the Mad | whois epithet_or_title=the Mad | whois descriptor=a level forty-one Black Númenórean Sage | whois captured_date=2026-06-07
char_lada,Lada,,,,,,,false,1,
char_lairathim,Lairathim,,,,,,,false,1,
char_lakh,Lakh,,,,,,,false,1,
char_lakon,Lakon,,,,,,,false,1,
char_lalloree,Lalloree,,,,,,,false,1,
char_lalok,Lalok,,,,,,,false,1,
char_lammas,Lammas,,,,,,,false,1,
char_lammoth,Lammoth,,,,,,,false,1,
char_lana,Lana,,,,,,,false,1,
char_lancelot,Lancelot,,,,,,,false,1,
char_langolier,Langolier,,,,,,,false,1,
char_lasombra,Lasombra,,,,,,,false,1,
char_lathos,Lathos,,,,,,,false,1,
char_laurelin,Laurelin,,,,,,,false,1,
char_lavendel,Lavendel,,,,,,,false,1,
char_lazy,Lazy,,,,,,,false,1,
char_leagel,Leagel,,,,,,,false,1,
char_leave,Leave,,,,,,,false,1,
char_lefali,Lefali,,,,,,,false,1,
char_leffe,Leffe,,,,,,,false,1,
char_legion,Legion,,,,,,,false,1,
char_lehto,Lehto,,,,,,,false,1,
char_lei,Lei,,,,,,,false,1,
char_lenwe,Lenwe,,,,,,,false,1,
char_lepra,Lepra,,,,,,,false,1,
char_lerian,Lerian,,,,,,,false,1,
char_liart,Liart,,,,,,,false,1,
char_libresse,Libresse,,,,,,,false,1,
char_lief,Lief,,,,,,,false,1,
char_liliah,Liliah,,,,,,,false,1,
char_lilladde,Lilladde,,,,,,,false,1,
char_lillian,Lillian,,,,,,,false,1,
char_lilljempa,Lilljempa,,,,,,,false,1,
char_lillmarre,Lillmarre,,,,,,,false,1,
char_lina,Lina,,,,,,,false,1,
char_linar,Linar,,,,,,,false,1,
char_linara,Linara,,,,,,,false,1,
char_ling,Ling,,,,,,,false,1,
char_lirathe,Lirathe,,,,,,,false,1,
char_lisp,Lisp,,,,,,,false,1,
char_liten,Liten,,,,,,,false,1,
char_litovel,Litovel,,,,,,,false,1,
char_llort,Llort,,,,,,,false,1,
char_lochdale,Lochdale,,,,,,,false,1,
char_lokomotiva,Lokomotiva,,,,,,,false,1,
char_lol,Lol,,,,,,,false,1,
char_lombur,Lombur,,,,,,,false,1,
char_lomek,Lomek,,,,,,,false,1,
char_lorduk,Lorduk,,,,,,,false,1,
char_lore,Lore,,,,,,,false,1,
char_lote,Lote,,,,,,,false,1,
char_lothar,Lothar,,,,,,,false,1,
char_lotheila,Lotheila,,,,,,,false,1,
char_lothlahn,Lothlahn,,,,,,,false,1,
char_lothlori,Lothlori,,,,,,,false,1,
char_lowanda,Lowanda,,,,,,,false,1,
char_lowyn,Lowyn,,,,,,,false,1,
char_luber,Luber,,,,,,,false,1,
char_luckless,Luckless,,,,,,,false,1,
char_luingil,Luingil,,,,,,,false,1,
char_luke,Luke,,,,,,,false,1,
char_lurken,Lurken,,,,,,,false,1,
char_lutien,Lutien,,,,,,,false,1,
char_luvette,Luvette,,,,,,,false,1,
char_maal,Maal,,,,,,,false,1,
char_mabel,Mabel,,,,,,,false,1,
char_macke,Macke,,,,,,,false,1,
char_macros,Macros,,,,,,,false,1,
char_madcat,Madcat,,,,,,,false,1,
char_maeglor,Maeglor,,,,,,,false,1,
char_maegnas,Maegnas,,,,,,,false,1,
char_magi,Magi,,,,,,,false,1,
char_magica,Magica,,,,,,,false,1,
char_maglor,Maglor,,,,,,,false,1,
char_magnolia,Magnolia,,,,,,,false,1,
char_mahyr,Mahyr,,,,,,,false,1,
char_malach,Malach,,,,,,,false,1,
char_malak,Malak,,,,,,,false,1,
char_malus,Malus,,,,,,,false,1,
char_malysh,Malysh,,,,,,,false,1,
char_mammoth,Mammoth,,,,,,,false,1,
char_mamut,Mamut,,,,,,,false,1,
char_mamutice,Mamutice,,,,,,,false,1,
char_manaja,Manaja,,,,,,,false,1,
char_manatark,Manatark,,,,,,,false,1,
char_manic,Manic,,,,,,,false,1,
char_manne,Manne,,,,,,,false,1,
char_marhault,Marhault,,,,,,,false,1,
char_marillion,Marillion,,,,,,,false,1,
char_marko,Marko,,,,,,,false,1,
char_marras,Marras,,,,,,,false,1,
char_marre,Marre,,,,,,,false,1,
char_marroc,Marroc,,,,,,,false,1,
char_martijn,Martijn,,,,,,,false,1,
char_mastah,Mastah,,,,,,,false,1,
char_mato,Mato,,,,,,,false,1,
char_mauna,Mauna,,,,,,,false,1,
char_maverick,Maverick,,,,,,,false,1,
char_mazai,Mazai,,,,,,,false,1,
char_mazrim,Mazrim,,,,,,,false,2,
char_mazza,Mazza,,,,,,,false,1,
char_mecra,Mecra,,,,,,,false,1,
char_meeka,Meeka,,,,,,,false,1,
char_mehter,Mehter,,,,,,,false,1,
char_mekul,Mekul,,,,,,,false,1,
char_melanchre,Melanchre,,,,,,,false,1,
char_melinda,Melinda,,,,,,,false,1,
char_meliza,Meliza,,,,,,,false,1,
char_meneldur,Meneldur,,,,,,,false,1,
char_mengaz,Mengaz,,,,,,,false,1,
char_mephistofel,Mephistofel,,,,,,,false,1,
char_mercurius,Mercurius,,,,,,,false,1,
char_meriadoc,Meriadoc,,,,,,,false,1,
char_meril,Meril,,,,,,,false,1,
char_merimac,Merimac,,,,,,,false,1,
char_merlin,Merlin,,,,,,,false,1,
char_merlyn,Merlyn,,,,,,,false,1,
char_mess,Mess,,,,,,,false,1,
char_mestan,Mestan,,,,,,,false,1,
char_meteor,Meteor,,,,,,,false,1,
char_mhur,Mhur,,,,,,,false,1,
char_mikala,Mikala,,,,,,,false,1,
char_mikke,Mikke,,,,,,,false,1,
char_miko,Miko,,,,,,,false,1,
char_milena,Milena,,,,,,,false,1,
char_miler,Miler,,,,,,,false,1,
char_millen,Millen,,,,,,,false,1,
char_milzok,Milzok,,,,,,,false,1,
char_minastir,Minastir,,,,,,,false,1,
char_minos,Minos,,,,,,,false,1,
char_minuial,Minuial,,,,,,,false,1,
char_miriamele,Miriamele,,,,,,,false,1,
char_miser,Miser,,,,,,,false,1,
char_misery,Misery,,,,,,,false,1,
char_mishrak,Mishrak,,,,,,,false,1,
char_mitch,Mitch,,,,,,,false,1,
char_mithrellas,Mithrellas,,,,,,,false,1,
char_miyahk,Miyahk,,,,,,,false,1,
char_moandor,Moandor,,,,,,,false,1,
char_moby,Moby,,,,,,,false,1,
char_mochomurka,Mochomurka,Black Númenórean,Warlock,48,,,,true,1,whois display_name=Mochomurka Ukrutny | whois epithet_or_title=Ukrutny | whois descriptor=a level forty-eight Black Númenórean Warlock | whois captured_date=2026-06-07
char_moci,Moci,,,,,,,false,1,
char_mogshak,Mogshak,,,,,,,false,1,
char_mojo,Mojo,,,,,,,false,1,
char_molak,Molak,,,,,,,false,1,
char_moloko,Moloko,,,,,,,false,1,
char_molor,Molor,,,,,,,false,1,
char_monet,Monet,,,,,,,false,1,
char_monster,Monster,,,,,,,false,1,
char_moonglum,Moonglum,,,,,,,false,1,
char_moonparent,Moonparent,,,,,,,false,1,
char_moonshade,Moonshade,,,,,,,false,1,
char_moortek,Moortek,,,,,,,false,1,
char_morannon,Morannon,,,,,,,false,1,
char_morbet,Morbet,,,,,,,false,1,
char_morbid,Morbid,,,,,,,false,1,
char_mordak,Mordak,,,,,,,false,1,
char_morfizm,Morfizm,,,,,,,false,1,
char_morgil,Morgil,,,,,,,false,1,
char_morgulduin,Morgulduin,,,,,,,false,1,
char_morholt,Morholt,,,,,,,false,1,
char_morholth,Morholth,,,,,,,false,1,
char_morog,Morog,,,,,,,false,1,
char_moroz,Moroz,,,,,,,false,1,
char_morphine,Morphine,,,,,,,false,1,
char_mors,Mors,,,,,,,false,1,
char_morthe,Morthe,,,,,,,false,1,
char_morticus,Morticus,,,,,,,false,1,
char_mortie,Mortie,,,,,,,false,1,
char_mortis,Mortis,,,,,,,false,1,
char_mortti,Mortti,,,,,,,false,1,
char_mosaren,Mosaren,,,,,,,false,1,
char_mosco,Mosco,,,,,,,false,1,
char_mouthofsauron,MouthOfSauron,,,,,,,false,1,
char_movin,Movin,,,,,,,false,1,
char_mrazik,Mrazik,,,,,,,false,1,
char_mrsh,Mrsh,,,,,,,false,1,
char_mrsina,Mrsina,,,,,,,false,1,
char_mruah,Mruah,,,,,,,false,1,
char_mrwhite,Mrwhite,,,,,,,false,1,
char_much,Much,,,,,,,false,1,
char_muck,Muck,,,,,,,false,1,
char_mugorad,Mugorad,,,,,,,false,1,
char_muhugar,Muhugar,,,,,,,false,1,
char_muhv,Muhv,,,,,,,false,1,
char_mukami,Mukami,,,,,,,false,1,
char_mulgrim,Mulgrim,,,,,,,false,1,
char_mumma,Mumma,,,,,,,false,1,
char_mummo,Mummo,,,,,,,false,1,
char_murdress,Murdress,,,,,,,false,1,
char_murghaz,Murghaz,,,,,,,false,1,
char_murumutt,Murumutt,,,,,,,false,1,
char_murzilka,Murzilka,,,,,,,false,1,
char_mylene,Mylene,,,,,,,false,1,
char_myth,Myth,,,,,,,false,1,
char_nacs,Nacs,,,,,,,false,1,
char_naed,Naed,,,,,,,false,1,
char_naga,Naga,,,,,,,false,1,
char_naghar,Naghar,,,,,,,false,1,
char_nagoroth,Nagoroth,,,,,,,false,1,
char_nain,Nain,,,,,,,false,1,
char_naksitrall,Naksitrall,,,,,,,false,1,
char_naksur,Naksur,,,,,,,false,1,
char_naldor,Naldor,,,,,,,false,1,
char_nali,Nali,,,,,,,false,1,
char_namo,Namo,,,,,,,false,1,
char_naomi,Naomi,,,,,,,false,1,
char_nardhal,Nardhal,,,,,,,false,1,
char_naredhel,Naredhel,,,,,,,false,1,
char_narf,Narf,,,,,,,false,1,
char_nari,Nari,,,,,,,false,1,
char_naroc,Naroc,,,,,,,false,1,
char_narttu,Narttu,,,,,,,false,1,
char_nat,Nat,,,,,,,false,1,
char_natash,Natash,,,,,,,false,1,
char_nazalbeth,Nazalbeth,,,,,,,false,1,
char_nazghol,Nazghol,,,,,,,false,1,
char_nazghul,Nazghul,,,,,,,false,1,
char_nazgoroth,Nazgoroth,,,,,,,false,1,
char_nazgum,Nazgum,,,,,,,false,1,
char_nazkuk,Nazkuk,,,,,,,false,1,
char_nele,Nele,,,,,,,false,1,
char_nemil,Nemil,,,,,,,false,1,
char_neo,Neo,,,,,,,false,1,
char_nerf,Nerf,,,,,,,false,1,
char_nestha,Nestha,,,,,,,false,1,
char_neverborn,Neverborn,,,,,,,false,1,
char_newmie,Newmie,,,,,,,false,1,
char_neziel,Neziel,,,,,,,false,1,
char_nibble,Nibble,,,,,,,false,1,
char_niflam,Niflam,,,,,,,false,1,
char_nigal,Nigal,,,,,,,false,1,
char_nighthawk,Nighthawk,,,,,,,false,1,
char_nightwolf,Nightwolf,,,,,,,false,1,
char_niilit,Niilit,,,,,,,false,1,
char_nimir,Nimir,,,,,,,false,1,
char_nimraphel,Nimraphel,,,,,,,false,1,
char_nimroth,Nimroth,,,,,,,false,1,
char_nithr,Nithr,,,,,,,false,1,
char_nogir,Nogir,,,,,,,false,1,
char_nogon,Nogon,,,,,,,false,1,
char_nomad,Nomad,,,,,,,false,1,
char_nooka,Nooka,,,,,,,false,1,
char_norrland,Norrland,,,,,,,false,1,
char_norsu,Norsu,Tarkhnarb,Champion,100,Retired,,,true,1,whois display_name=Norsu has left the building | whois epithet_or_title=has left the building | whois descriptor=a level one hundred Tarkhnarb Champion | whois captured_date=2026-06-07
char_nothing,Nothing,,,,,,,false,1,
char_notorga,Notorga,,,,,,,false,1,
char_nowyr,Nowyr,,,,,,,false,1,
char_nuri,Nuri,,,,,,,false,1,
char_nushenak,Nushenak,,,,,,,false,1,
char_nuzo,Nuzo,,,,,,,false,1,
char_occult,Occult,,,,,,,false,1,
char_oceanborn,Oceanborn,,,,,,,false,1,
char_ochra,Ochra,,,,,,,false,1,
char_octavian,Octavian,,,,,,,false,1,
char_odamees,Odamees,,,,,,,false,1,
char_odium,Odium,,,,,,,false,1,
char_oggy,Oggy,,,,,,,false,1,
char_oguga,Oguga,,,,,,,false,1,
char_ogyf,Ogyf,,,,,,,false,1,
char_ohthepain,OhThePain,,,,,,,false,1,
char_oiri,Oiri,,,,,,,false,1,
char_olevipoeg,Olevipoeg,,,,,,,false,1,
char_olmer,Olmer,,,,,,,false,1,
char_olorion,Olorion,,,,,,,false,1,
char_olos,Olos,,,,,,,false,1,
char_omega,Omega,,,,,,,false,1,
char_omen,Omen,,,,,,,false,1,
char_onatah,Onatah,,,,,,,false,1,
char_onyx,Onyx,,,,,,,false,1,
char_orcbash,Orcbash,,,,,,,false,1,
char_orcobal,Orcobal,,,,,,,false,1,
char_oregon,Oregon,,,,,,,false,1,
char_orf,Orf,,,,,,,false,1,
char_orikas,Orikas,,,,,,,false,1,
char_orkanoid,Orkanoid,Orkish Archer,,26,Retired,,,true,1,"whois display_name=Orkanoid - live fast, die young | whois epithet_or_title=- live fast, die young | whois descriptor=a level twenty-six Orkish Archer | whois captured_date=2026-06-07"
char_orodreth,Orodreth,,,,,,,false,1,
char_oscarmeyer,Oscarmeyer,,,,,,,false,1,
char_osilin,Osilin,,,,,,,false,1,
char_ostravar,Ostravar,,,,,,,false,1,
char_ostu,Ostu,,,,,,,false,1,
char_oualid,Oualid,,,,,,,false,1,
char_ozgun,Ozgun,,,,,,,false,1,
char_ozon,Ozon,,,,,,,false,1,
char_padla,Padla,,,,,,,false,1,
char_pagan,Pagan,,,,,,,false,1,
char_pahan,Pahan,,,,,,,false,1,
char_paka,Paka,,,,,,,false,1,
char_pandion,Pandion,,,,,,,false,1,
char_paque,Paque,,,,,,,false,1,
char_pasta,Pasta,,,,,,,false,1,
char_patty,Patty,,,,,,,false,1,
char_pepa,Pepa,,,,,,,false,1,
char_perago,Perago,,,,,,,false,1,
char_perl,Perl,,,,,,,false,1,
char_perun,Perun,,,,,,,false,1,
char_pestilence,Pestilence,,,,,,,false,1,
char_petrus,Petrus,,,,,,,false,1,
char_pheare,Pheare,,,,,,,false,1,
char_photon,Photon,,,,,,,false,1,
char_piastr,Piastr,,,,,,,false,1,
char_pickle,Pickle,,,,,,,false,1,
char_pilsner,Pilsner,,,,,,,false,1,
char_pinhead,Pinhead,,,,,,,false,1,
char_pinion,Pinion,,,,,,,false,1,
char_piow,Piow,,,,,,,false,1,
char_plancy,Plancy,,,,,,,false,1,
char_plato,Plato,,,,,,,false,1,
char_plch,Plch,,,,,,,false,1,
char_plohish,Plohish,,,,,,,false,1,
char_polydeukes,Polydeukes,,,,,,,false,1,
char_pomfrit,Pomfrit,,,,,,,false,1,
char_pontiac,Pontiac,,,,,,,false,1,
char_pontu,Pontu,,,,,,,false,1,
char_popeye,Popeye,,,,,,,false,1,
char_poppis,Poppis,,,,,,,false,1,
char_porien,Porien,Maia,,,,,,true,1,whois display_name=Porien the Knight of Sadness | whois epithet_or_title=the Knight of Sadness | whois descriptor=a Maia (Cartographer) | whois captured_date=2026-06-07
char_posh,Posh,,,,,,,false,1,
char_potgins,Potgins,,,,,,,false,1,
char_praiodan,Praiodan,,,,,,,false,1,
char_prcek,Prcek,,,,,,,false,1,
char_pretty,Pretty,,,,,,,false,1,
char_prey,Prey,,,,,,,false,1,
char_prima,Prima,,,,,,,false,1,
char_prist,Prist,,,,,,,false,1,
char_prosit,Prosit,,,,,,,false,1,
char_psycho,Psycho,,,,,,,false,1,
char_puar,Puar,,,,,,,false,1,
